-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KAVANA\.gradle\caches\transforms-4\d7d480b2acd5e419e2cbbf2a03becf04\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\42dac43410cc665ff49de04cbba0368f\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\KAVANA\.gradle\caches\transforms-4\21a75c2a28ee6ffbfcb85ba4cb370d8a\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fd0acc41c04e8caf5058520e708291db\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c3ce34372e7abd5a6549b3ef9e455de1\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\fd76e1fd6c451228556662fe22098596\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\2c407735e3923099e9fd3e29b66038c1\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\e3700062212f6ed70849e4e2eee2a062\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\137be6624af97d0f4d9d409cae7ec073\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\4f25c7b09f92c93a94c0533d0ad92b0a\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\KAVANA\.gradle\caches\transforms-4\8f1488f00c751afe158465dd6d69c460\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\773e4f8e0a9499dd17091dc37f214ce1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2f43fa20832e70e4d314bad18d79cc6c\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9c384cec6ad06c81b0665e799ca8bc2a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e68504eeed74cc97f5469cb6929d022c\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c190c04161dace4af882d56f6ca71759\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c0d4fa7eec41e6852a5b4a4ecb42cc2a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6da02ec1f839e98767c44b9acf3ba5c2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\df25a49ef27d93b6fdc697b0b4f67417\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\KAVANA\.gradle\caches\transforms-4\ade9b765e8b7f0b43e77f064ec466341\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0f5c9aced73bacd20cd45ceb7baa5a2f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\029bb38f4183ee299692143b67f7743b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\38a1ca0f45f70e81f528683a7e008fff\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\2775f0a2552a13ab2e2d1f6211796d3c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\3a57f63767e61b95eed96fce33468319\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\7127c7eba4dc67568037a656c2788cde\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\44ae7e3f42dddaacfb623912f8dfc9b7\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\095afdab9b269fbdd6d729e26ced65f5\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\536aafa5e116d6d9c119b0c999ec0872\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\9c4ef262a57399a12390d628711ee481\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\883368cbe20a34045baf8db3f09377d8\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\37d3203c98a39dc2e19c4182a39fd2b9\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\f690fa467a04c1fc063d504924c18a5a\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\744a55f43a3948e53bb63e8593a6a3a4\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8d53adda803b547c1c5ba124ab54df08\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\40d702e76c2dbf8b24c6bbb28360d507\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\b9561724fa90d8d94da8a785ee9b8f41\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\4ed2d91f4081f9040f7d58325291819a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\5d9f37ea946258d74f867285a5950f51\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\34c6a4af4a94d6072b29f90d3daa78bf\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\c5be8f734f523c1af5829bd6684455eb\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f245912e5b4e9a8472f14de0f55b2819\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\68ba6c7a527ef0fba6b18c1e4f39ed83\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8246cb7f579554f434e7bb7d8f238dcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\1aa4b0980ca2c29acc869001a10449dc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2a5cdead7fd5e6efce1b55dd8f5f74a6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\c0a93390ae1a828660dbd9fed64a6fc7\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\8f6d7c5c0981f3d0cc7eefcface671bf\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\cb43ce45dde750a452c75cefa0303a63\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\57dbe04f5adbf5168829293ae692f603\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\0c7f803659cb5b078d52591f18a32fd8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KAVANA\.gradle\caches\transforms-4\4b381d4530a477083751c505c3c7cc04\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KAVANA\.gradle\caches\transforms-4\3d13a4b0a4c1452eb9a60c55ebffc9c2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\1c0dae43621029b1acd98f640d23e8b9\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\7944d432b78a4a982d187a254ea0971f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\0c811c60940765276b8d331b3528d233\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\384f933903ac06b02259ba67953c960a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\41c0498dbae59a7e918c8dd0b3e77610\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\171eb30511f7bed1ef9e3c4410e7bcca\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\3d72d65875dcb5336f0dc70dca6f31cb\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\824d1405e40aac5a58050abbb4880807\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a9d6794de689c0dac220c72c753d2b28\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\1008c35d91c9e405550cfbd1775b6eb1\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e2e6bf2c598a882024707e5d1a0ba6bc\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e11750d90d9a299ad110405abda5ac95\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c505d548d897b1970336f241f593ff06\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e256e52ccf2e24dda8fc40003a195dac\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\02070b1f5239cc77a75bf0632ad1c42d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\8130e1997ad93149243e4c638067a194\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a087d4e7ede9cd7f524221915a2d0258\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f362418cb4fdfe2aa496752b39672e88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9b317ba672f5aa877dd3c268c19ee5be\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\674bffc7e68d61f372db7272350607ad\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\82425af30fda7269387037950c89f1be\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2f3ac9c906de2b4ff72a7d5846de74c9\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\cc12bcc1b0521574bddee2f533ae5a18\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\71a4c89cd8827fe6d2ee56cf7f6ab090\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\96c1c198018013de4857ca6aa082331c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e68c106fc9883166bd12b52c144580ab\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\d865d365cc883365b042244ffc49a64a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\d19381425ca78720409197380b71658d\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KAVANA\.gradle\caches\transforms-4\aa8211321c4f3f2d3fe4f967ed07e1f4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f6c0ee12b9fdadfaf68dd298bbbdf44b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\996d0423eaa30676a96638574112854a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f70ced3da2658a5d0ee9dd3eb2e09935\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\49fcfe030e6f27518247caae6cb859b2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
